//Texas Instruments Pin Mux Utility Design State File
//Target Device Type=AM335x Rev 1.x
//Pin Mux Utility Version=2.5.2.0
//Design State Format Version=1.2
//Pin Mux Device Model Version=2.5.1.0

PkgType ZCZ

IoPower VDDSHV1 3.3V
IoPower VDDSHV2 3.3V
IoPower VDDSHV3 3.3V
IoPower VDDSHV4 3.3V
IoPower VDDSHV5 3.3V
IoPower VDDSHV6 3.3V

AllPads PinMuxTable
Begin
Pad 2 ZCE W10 - ZCZ U7 - gpmc_ad0 8 NotSelected Selected Reserved Reserved Reserved Reserved Reserved NotSelected 2 1 0 
Pad 2 ZCE V9 - ZCZ V7 - gpmc_ad1 8 NotSelected Selected Reserved Reserved Reserved Reserved Reserved NotSelected 2 1 0 
Pad 2 ZCE V12 - ZCZ R8 - gpmc_ad2 8 NotSelected Selected Reserved Reserved Reserved Reserved Reserved NotSelected 2 1 0 
Pad 2 ZCE W13 - ZCZ T8 - gpmc_ad3 8 NotSelected Selected Reserved Reserved Reserved Reserved Reserved NotSelected 2 1 0 
Pad 2 ZCE V13 - ZCZ U8 - gpmc_ad4 8 NotSelected Selected Reserved Reserved Reserved Reserved Reserved NotSelected 2 1 0 
Pad 2 ZCE W14 - ZCZ V8 - gpmc_ad5 8 NotSelected Selected Reserved Reserved Reserved Reserved Reserved NotSelected 2 1 0 
Pad 2 ZCE U14 - ZCZ R9 - gpmc_ad6 8 NotSelected Selected Reserved Reserved Reserved Reserved Reserved NotSelected 2 1 0 
Pad 2 ZCE W15 - ZCZ T9 - gpmc_ad7 8 NotSelected Selected Reserved Reserved Reserved Reserved Reserved NotSelected 2 1 0 
Pad 2 ZCE V15 - ZCZ U10 - gpmc_ad8 8 NotSelected Selected NotSelected NotSelected NotSelected NotSelected Reserved NotSelected 2 1 0 
Pad 2 ZCE W16 - ZCZ T10 - gpmc_ad9 8 NotSelected Selected NotSelected NotSelected NotSelected NotSelected Reserved NotSelected 2 1 0 
Pad 2 ZCE T12 - ZCZ T11 - gpmc_ad10 8 NotSelected Selected NotSelected NotSelected NotSelected NotSelected Reserved NotSelected 2 1 0 
